  Tarea2.cpp
C:\Users\Ibra\Desktop\UCR\Lenguaje ensamblador\Tarea Programada II\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(8,1): error C4235: nonstandard extension used: '__asm' keyword not supported on this architecture
C:\Users\Ibra\Desktop\UCR\Lenguaje ensamblador\Tarea Programada II\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(63,17): error C2065: 'IMUL': undeclared identifier
C:\Users\Ibra\Desktop\UCR\Lenguaje ensamblador\Tarea Programada II\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(63,22): error C2146: syntax error: missing ';' before identifier 'ax'
C:\Users\Ibra\Desktop\UCR\Lenguaje ensamblador\Tarea Programada II\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(63,22): error C2065: 'ax': undeclared identifier
C:\Users\Ibra\Desktop\UCR\Lenguaje ensamblador\Tarea Programada II\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(64,17): error C2146: syntax error: missing ';' before identifier 'mov'
C:\Users\Ibra\Desktop\UCR\Lenguaje ensamblador\Tarea Programada II\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(64,17): error C2065: 'mov': undeclared identifier
C:\Users\Ibra\Desktop\UCR\Lenguaje ensamblador\Tarea Programada II\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(64,21): error C2146: syntax error: missing ';' before identifier 'vect1'
C:\Users\Ibra\Desktop\UCR\Lenguaje ensamblador\Tarea Programada II\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(64,27): error C2065: 'si': undeclared identifier
C:\Users\Ibra\Desktop\UCR\Lenguaje ensamblador\Tarea Programada II\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(64,32): error C2065: 'ax': undeclared identifier
C:\Users\Ibra\Desktop\UCR\Lenguaje ensamblador\Tarea Programada II\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(66,17): error C2146: syntax error: missing ';' before identifier 'inc'
C:\Users\Ibra\Desktop\UCR\Lenguaje ensamblador\Tarea Programada II\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(66,17): error C2065: 'inc': undeclared identifier
C:\Users\Ibra\Desktop\UCR\Lenguaje ensamblador\Tarea Programada II\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(66,21): error C2146: syntax error: missing ';' before identifier 'si'
C:\Users\Ibra\Desktop\UCR\Lenguaje ensamblador\Tarea Programada II\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(66,21): error C2065: 'si': undeclared identifier
C:\Users\Ibra\Desktop\UCR\Lenguaje ensamblador\Tarea Programada II\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(68,17): error C2146: syntax error: missing ';' before identifier 'loop'
C:\Users\Ibra\Desktop\UCR\Lenguaje ensamblador\Tarea Programada II\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(68,17): error C2065: 'loop': undeclared identifier
C:\Users\Ibra\Desktop\UCR\Lenguaje ensamblador\Tarea Programada II\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(68,22): error C2146: syntax error: missing ';' before identifier 'multiplique'
C:\Users\Ibra\Desktop\UCR\Lenguaje ensamblador\Tarea Programada II\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(68,22): error C2065: 'multiplique': undeclared identifier
C:\Users\Ibra\Desktop\UCR\Lenguaje ensamblador\Tarea Programada II\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(69,9): error C2143: syntax error: missing ';' before '}'
C:\Users\Ibra\Desktop\UCR\Lenguaje ensamblador\Tarea Programada II\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(76,9): error C4235: nonstandard extension used: '__asm' keyword not supported on this architecture
C:\Users\Ibra\Desktop\UCR\Lenguaje ensamblador\Tarea Programada II\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(77,13): error C2065: 'fld': undeclared identifier
C:\Users\Ibra\Desktop\UCR\Lenguaje ensamblador\Tarea Programada II\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(77,17): error C2146: syntax error: missing ';' before identifier 'num'
C:\Users\Ibra\Desktop\UCR\Lenguaje ensamblador\Tarea Programada II\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(78,13): error C2065: 'fcos': undeclared identifier
C:\Users\Ibra\Desktop\UCR\Lenguaje ensamblador\Tarea Programada II\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(79,13): error C2065: 'fstp': undeclared identifier
C:\Users\Ibra\Desktop\UCR\Lenguaje ensamblador\Tarea Programada II\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(79,18): error C2146: syntax error: missing ';' before identifier 'num'
